Compound ID,SMILES,ESOL,MW,log_M
2-Methylphenanthrene,Cc1ccc2c(ccc3ccccc32)c1,-4.87,192.261,-5.84
dibutylphthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.378,278.348,-4.4
tetrachloroguaiacol,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl ,-4.29899999999999,261.919,-4.02
Dimecron,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,-2.426,299.690999999999,0.523
Equilin,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-3.555,268.356,-5.282
Chlorimuron-ethyl (ph 7),CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-3.719,414.827,-4.576
p-Nitroanisole,COc1ccc(cc1)N(=O)=O,-2.522,153.136999999999,-2.41
1-Chlorohexane,CCCCCCCl,-2.648,120.623,-3.12
"2,2',3,3',4,4',5,5'-PCB",Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-8.468,429.772,-9.16
Raffinose,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O,0.496,504.438,-0.41
hexacosane,CCCCCCCCCCCCCCCCCCCCCCCCCC,-9.702,366.718,-8.334
RTI 5,CCN2c1ccccc1N(C)C(=O)c3cccnc23 ,-3.471,253.304999999999,-3.324
"1,1-Dichloroethane",CC(Cl)Cl,-1.57599999999999,98.96,-1.29
Sulfanilamide,Nc1ccc(cc1)S(N)(=O)=O,-0.954,172.208999999999,-1.34
Isopropalin,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O,-5.306,309.366,-6.49
Lindane,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,-4.00899999999999,290.832,-4.64
Isofenphos,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.538,345.401,-4.194
"1,2,3-Trichlorobenzene",Clc1cccc(Cl)c1Cl,-4.008,181.448999999999,-4.0
Tetrachloromethane,ClC(Cl)(Cl)Cl,-2.60699999999999,153.823,-2.31
"3,4-Dichloronitrobenzene",O=N(=O)c1cc(Cl)c(Cl)cc1,-3.448,192.001,-3.2
Cyclooctanol,OC1CCCCCCC1,-2.14,128.215,-1.29
17a-Methyltestosterone,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-4.073,302.458,-3.99899999999999
Dulcin,CCOc1ccc(NC(N)=O)cc1,-2.167,180.206999999999,-2.17
"trans-1,4-Dimethylcyclohexane",C/C1CCC(\C)CC1,-3.305,112.216,-4.47
"1,7-phenantroline",c1cnc2c(c1)ccc3ncccc23,-2.99399999999999,180.209999999999,-2.68
Methyl t-butyl ether ,COC(C)(C)C,-0.984,88.1499999999999,-0.24
Anethole,COc1ccc(C=CC)cc1,-3.25399999999999,148.204999999999,-3.13
1-Hexadecanol,CCCCCCCCCCCCCCCCO,-4.94,242.446999999999,-7.0
uracil,O=c1cc[nH]c(=O)[nH]1 ,-0.441,112.088,-1.488
adenine,Nc1ncnc2nc[nH]c12 ,-1.255,135.13,-2.12
"2,2',3,4,5-PCB",Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl ,-6.709,326.437,-7.21
Ancymidol,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.181,256.304999999999,-2.596
Benzo(b)fluoranthene,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-6.007,252.315999999999,-8.23
Carbanilide,O=C(Nc1ccccc1)Nc2ccccc2,-3.611,212.251999999999,-3.15
phenobarbital,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 ,-2.272,232.239,-2.322
"2',3,4-PCB",Clc1ccc(cc1)c2cccc(Cl)c2Cl ,-5.686,257.547,-6.29
Isoproturon,CC(C)c1ccc(NC(=O)N(C)C)cc1,-2.867,206.289,-3.536
Azintamide,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-2.231,259.762,-1.716
"2,2-Dimethyl-1-butanol",CCC(C)(C)CO,-1.365,102.176999999999,-1.04
Ethyl pentanoate,CCCOC(=O)CCC,-1.899,130.186999999999,-1.75
"2,4,6-Trinitrotoluene",Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-2.606,227.131999999999,-3.22
Bensulide,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.99,397.524,-4.2
Cycloheptane,C1CCCCCC1,-2.916,98.189,-3.51
Propyl formate,CCCOC=O,-0.757,88.1059999999999,-0.49
2-Isopropyltoluene,CC(C)c1ccccc1C,-3.585,134.221999999999,-3.76
m-Chloroaniline,Nc1cccc(Cl)c1,-2.392,127.574,-1.37
"2,4-Dimethylpentane",CC(C)CC(C)C,-2.938,100.204999999999,-4.26
Dibenzofurane,o1c2ccccc2c3ccccc13,-4.201,168.195,-4.6
ethofumesate,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.18399999999999,286.349,-3.42
Fluometuron,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.065,232.204999999999,-3.43
Acridine,c3ccc2nc1ccccc1cc2c3,-3.846,179.221999999999,-3.67
Cortisone,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-2.893,360.45,-3.11
glucose,OCC1OC(O)C(O)C(O)C1O,0.501,180.156,0.74
3-Methylphenol,Cc1cccc(O)c1,-2.313,108.139999999999,-0.68
Indapamide,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O ,-4.345,365.842,-3.586
Lovastatin,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 ,-4.731,404.547,-6.005
"1,4-Dinitrobenzene",O=N(=O)c1ccc(cc1)N(=O)=O,-2.281,168.107999999999,-3.39
Reposal,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3,-2.781,262.308999999999,-2.696
Ethyl decanoate,CCCCCCCCCC(=O)OCC,-3.671,200.321999999999,-4.1
Fenuron,CN(C)C(=O)Nc1ccccc1,-1.847,164.208,-1.6
Ethyl propyl ether,CCCOCC,-1.072,88.1499999999999,-0.66
2-Propanol,CC(C)O,-0.261,60.096,0.43
2-Methylnapthalene,Cc1ccc2ccccc2c1,-3.802,142.201,-3.77
Chlorodibromethane,ClC(Br)Br,-2.54,208.28,-1.9
Hexestrol,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.854,270.372,-4.43
Malathion,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.391,330.364,-3.37
Benzylchloride,ClCc1ccccc1,-2.887,126.585999999999,-2.39
t-Crotonaldehyde,C/C=C/C=O,-0.604,70.091,0.32
Chlorbromuron,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.938,293.548,-3.924
"9,10-Dimethylanthracene",Cc1c2ccccc2c(C)c3ccccc13,-5.228,206.287999999999,-6.57
Methyl hexanoate,CCCCCC(=O)OC,-1.899,130.186999999999,-1.87
Dimefuron,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-3.831,338.795,-4.328
p-Fluoroacetanilide,CC(=O)Nc1ccc(F)cc1,-2.181,153.156,-1.78
alachlor,CCc1cccc(CC)c1N(COC)C(=O)CCl ,-3.319,269.771999999999,-3.26
Cyclohexene,C1CCC=CC1,-2.16,82.146,-2.59
Hydrocortisone ,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.159,362.466,-3.09
Pyrimidine,c1cncnc1,-0.884,80.0899999999999,1.1
p-Chloronitrobenzene,Clc1ccc(cc1)N(=O)=O,-2.901,157.555999999999,-2.92
Methyl propionate,CCC(=O)OC,-0.836,88.106,-0.14
o-Chloronitrobenzene,Clc1ccccc1N(=O)=O,-2.775,157.555999999999,-2.55
Neburon,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.157,275.179,-4.77
Buthidazole,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-2.398,256.330999999999,-1.87699999999999
Nitrobenzene,O=N(=O)c1ccccc1,-2.288,123.110999999999,-1.8
Iodobenzene,Ic1ccccc1,-3.8,204.01,-3.01
Metolazone,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O ,-3.77699999999999,365.842,-3.78
Methocarbamol,COc1ccccc1OCC(O)COC(N)=O,-1.428,241.242999999999,-0.985
butachlor,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.34699999999999,311.853,-4.19
"2,3-Dichlorophenol",Oc1cccc(Cl)c1Cl,-3.14399999999999,163.003,-1.3
Propyl butyrate,CCCC(=O)OC,-1.19099999999999,102.132999999999,-1.92
Propanil,CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3.64399999999999,218.082999999999,-3.0
Triamterene,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3,-3.051,253.269,-2.404
Ethyl hexanoate,CCCCCC(=O)OCC,-2.254,144.213999999999,-2.35
chloralose,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.88699999999999,309.529,-1.84
Amitraz,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.53299999999999,293.414,-5.47
Prometon,COc1nc(NC(C)C)nc(NC(C)C)n1,-3.448,225.296,-2.478
1-Octene ,CCCCCCC=C,-3.073,112.216,-4.44
p-Methylaniline ,Cc1ccc(N)cc1,-1.954,107.156,-1.21
aminothiazole,Nc1nccs1 ,-1.226,100.145999999999,-0.36
Metolcarb,c1ccccc1(OC(=O)NC),-1.94699999999999,151.165,-1.803
3-Hexanol,CCCC(O)CC,-1.324,102.176999999999,-0.8
9-anthrol,c3ccc2c(O)c1ccccc1cc2c3 ,-4.148,194.232999999999,-4.73
2-Methylanthracene,Cc1ccc2cc3ccccc3cc2c1,-4.87,192.261,-6.96
"1,2,3-Trimethylbenzene ",Cc1cccc(C)c1C,-3.312,120.195,-3.2
Aminocarb,CNC(=O)Oc1ccc(N(C)C)c(C)c1,-2.677,208.260999999999,-2.36
2-Nonanol,CCCCCCCC(C)O,-2.387,144.258,-2.74
Methyldymron,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2,-3.863,268.36,-3.35
3-Hexanone,CCCC(=O)CC,-1.266,100.160999999999,-0.83
bromoxynil,Oc1c(Br)cc(C#N)cc1Br ,-3.793,276.914999999999,-3.33
"3,4-PCB",Clc1ccc(cc1Cl)c2ccccc2 ,-5.223,223.102,-6.39
Mefenacet,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.504,298.367,-4.873
5-hydroxyquinoline,Oc1cccc2ncccc12 ,-2.725,145.161,-2.54
Carboxin,CC1=C(SCCO1)C(=O)Nc2ccccc2,-2.927,235.308,-3.14
Ethoxyzolamide,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.085,258.324,-3.81
Pentachlorophenol,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.835,266.337999999999,-4.28
Bromochloromethane,ClCBr,-1.519,129.384,-0.89
metharbital,CCC1(CC)C(=O)NC(=O)N(C)C1=O ,-1.658,198.221999999999,-2.23
deoxycorticosterone acetate,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.47199999999999,372.505,-4.63
benzylurea,NC(=O)NCc1ccccc1 ,-1.509,150.180999999999,-0.95
Chlortoluron,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.048,212.679999999999,-3.483
Linuron,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.581,249.096999999999,-3.592
Cycloheptanol,OC1CCCCCC1,-1.7,114.188,-0.88
Thiamphenicol,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl ,-1.936,356.227,-2.154
thiopental,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O ,-2.96,242.344,-3.36
acetazolamide,CC(=O)Nc1nnc(s1)S(N)(=O)=O ,-0.792999999999999,222.251,-2.36
p-Nitrophenol,Oc1ccc(cc1)N(=O)=O,-2.318,139.109999999999,-0.74
Aldrin,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,-5.511,364.914,-6.307
Tetrahydrofurane ,C1CCOC1,-0.62,72.107,0.49
o-Nitroaniline,Nc1ccccc1N(=O)=O,-2.27699999999999,138.126,-1.96
"2,2',3,3'-PCB",Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-6.079,291.991999999999,-7.28
phenylbutazone,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 ,-4.076,308.381,-3.81
"2,6-Dinitrotoluene",Cc1c(cccc1N(=O)=O)N(=O)=O,-2.553,182.135,-3.0
Progesterone,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-4.17,314.469,-4.42
Chlorazine,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-3.663,257.768999999999,-4.411
captafol,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-4.365,349.066,-5.4
"1,2,4-tribromobenzene",c1(Br)c(Br)cc(Br)cc1,-5.144,314.802,-4.5
Oxazepam,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O ,-3.517,286.718,-3.952
Secobarbital,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C,-2.415,238.286999999999,-2.356
Carvacrol,c1(O)c(C)ccc(C(C)C)c1,-3.22399999999999,150.220999999999,-2.08
rhodanine,C1SC(=S)NC1(=O),-0.396,133.197,-1.77
Morin,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O ,-2.731,302.238,-3.083
Kepone,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl,-5.112,490.639,-5.25899999999999
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,-3.862,296.552,-4.86
Cyclohexane,C1CCCCC1,-2.477,84.162,-3.1
Dienochlor,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.848,474.64,-7.278
chlordimeform,CN(C)C=Nc1ccc(Cl)cc1C,-3.16399999999999,196.680999999999,-2.86
Equilenin,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-3.927,266.34,-5.24
1-Octanol,CCCCCCCCO,-2.105,130.231,-2.39
Diethyl sulfide,CCSCC,-1.598,90.191,-1.34
"1,2-Dichloroethane",ClCCCl,-1.374,98.96,-1.06
2-Chloro-2-methylbutane,CCC(C)(C)Cl,-2.278,106.595999999999,-2.51
1-Chloro-2-bromoethane,ClCCBr,-1.738,143.411,-1.32
p-Nitroaniline,Nc1ccc(cc1)N(=O)=O,-1.936,138.126,-2.37
Lactose,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O,1.071,342.297,-0.244
RTI 2,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 ,-3.125,268.32,-2.86
Chlorobenzene,Clc1ccccc1,-2.975,112.558999999999,-2.38
1-Nonene ,CCCCCCCC=C,-3.427,126.243,-5.05
p-Bromoiodobenzene,Brc1ccc(I)cc1,-4.754,282.905999999999,-4.56
3-Methyl-3-pentanol,CCC(C)(O)CC,-1.308,102.176999999999,-0.36
Pentylbenzene,CCCCCc1ccccc1,-3.89899999999999,148.249,-4.64
allantoin,NC(=O)NC1NC(=O)NC1=O ,0.652,158.117,-1.6
Glafenine,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-5.052,372.808,-4.571
DDD,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.00799999999999,320.046,-7.2
testosterone acetate,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.449,330.468,-5.184
1-Chloronapthalene,Clc1cccc2ccccc12,-4.063,162.618999999999,-3.93
RTI 19,CCN2c1ccccc1N(C)C(=O)c3ccccc23 ,-4.007,252.316999999999,-4.749
2-Hexanol,CCCCC(C)O,-1.324,102.176999999999,-0.89
Propylcyclopentane,CCCC1CCCC1,-3.16,112.216,-4.74
Etomidate,CCOC(=O)c1cncn1C(C)c2ccccc2,-3.359,244.294,-4.735
"3,4-Dichlorophenol",Oc1ccc(Cl)c(Cl)c1,-3.352,163.003,-1.25
Cypermethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-6.775,416.304,-8.017
Benzoxazole,c2ccc1ocnc1c2,-2.214,119.122999999999,-1.16
1-Pentanol,CCCCCO,-1.042,88.1499999999999,-0.6
"N,N-Diethylaniline",CCN(CC)c1ccccc1,-3.16,149.237,-3.03
"1,3-Difluorobenzene",Fc1cccc(F)c1,-2.636,114.094,-2.0
3-chloropropionitrile,ClCCC#N ,-0.522,89.525,-0.29
t-Pentylbenzene,CC(C)(C)Cc1ccccc1,-3.867,148.249,-4.15
5-Ethyl-5-phenylbarbital,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,-2.272,232.239,-2.322
o-Chloroiodobenzene,Clc1ccccc1I,-4.38399999999999,238.454999999999,-3.54
Benzotriazole,c2ccc1[nH]nnc1c2,-2.21,119.127,-0.78
Carbofuran,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-3.05,221.255999999999,-2.8
"2,6-Dimethylphenol",Cc1cccc(C)c1O,-2.589,122.166999999999,-1.29
3-Methyl-2-butanol,CC(C)C(C)O,-0.954,88.1499999999999,-0.18
benzhydrol,c1ccccc1C(O)c2ccccc2,-3.033,184.238,-2.55
Methyl decanoate,CCCCCCCCCC(=O)OC,-3.316,186.295,-4.69
Dicapthon,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.188,297.656,-4.31
1-Bromo-2-methylpropane,CC(C)CBr,-2.288,137.019999999999,-2.43
Iodoethane,CCI,-2.066,155.966,-1.6
Pirimicarb,CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C,-2.34,238.290999999999,-1.95
1-Bromohexane,CCCCCCBr,-3.012,165.074,-3.81
2-Methylpentane,CCCC(C)C,-2.6,86.178,-3.74
Tetrafluthrin,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,-6.33899999999999,418.736,-7.321
Metolachlor,CCc1cccc(C)c1N(C(C)COC)C(=O)CCl ,-3.431,283.798999999999,-2.73
nifuroxime,ON=Cc1ccc(o1)N(=O)=O ,-1.843,156.096999999999,-2.19
Fluvalinate,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.057,502.92,-8.003
Amitrole,Nc1nc[nH]n1,-0.674,84.082,0.522
Tribromomethane,BrC(Br)Br,-2.904,252.731,-1.91
Trichlorfon,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-1.8659999999999899,257.437,-0.22
Phosalone,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.024,367.816,-5.233
Phenylmethanol,OCc1ccccc1,-1.699,108.139999999999,-0.4
Coumatetralyl,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-5.194,292.334,-2.84
4-Bromophenol,Oc1ccc(Br)cc1,-3.13199999999999,173.009,-1.09
2-Bromopropane,CC(C)Br,-1.949,122.993,-1.59
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,-3.276,114.231999999999,-4.74
"1,3,5-Trinitrobenzene",O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.324,213.104999999999,-2.89
Nimetazepam,CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.557,295.298,-3.796
Propane,CCC,-1.553,44.0969999999999,-1.94
Minoxidil,Nc1cc(nc(N)n1=O)N2CCCCC2 ,-1.809,209.252999999999,-1.989
1-aminoacridine,Nc2cccc3nc1ccccc1cc23 ,-3.542,194.237,-4.22
Benzo(k)fluoranthene,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-6.007,252.315999999999,-8.49
Dicofol,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-6.268,370.49,-5.666
Acenapthene,C1Cc2cccc3cccc1c23,-3.792,154.211999999999,-4.63
Dialifos,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-5.026,393.854,-6.34
"1,4-Dibromobenzene",Brc1ccc(Br)cc1,-4.298,235.905999999999,-4.07
Methazole,Cn2c(=O)on(c1ccc(Cl)c(Cl)c1)c2=O,-3.601,261.064,-2.82
p-Phenylphenol,Oc1ccc(cc1)c2ccccc2,-3.701,170.211,-3.48
pyracarbolid,CC1=C(CCCO1)C(=O)Nc2ccccc2 ,-2.83,217.268,-2.56
Ethyl vinyl ether,CCOC=C,-0.857,72.107,-0.85
1-Butyne,CCC#C,-1.092,54.0919999999999,-1.24
4-methoxypteridine,COc1ncnc2nccnc12 ,-1.589,162.152,-1.11
3-Methyl-3-heptanol,CCCCC(C)(O)CC,-2.017,130.230999999999,-1.6
"1,4-Dichlorobenzene",Clc1ccc(Cl)cc1,-3.558,147.004,-3.27
3-Ethanoyloxymethylphenytoin,O=C1N(COC(=O)C)C(=O)C(N1)(c2ccccc2)c3ccccc3,-2.723,324.336,-4.47
"Sparsomycin (3,8mg/ml)",CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O,-1.57,361.445,-1.98099999999999
3-methylindole,Cc1c[nH]c2ccccc12 ,-2.981,131.177999999999,-2.42
2-methoxypteridine,COc2ncc1nccnc1n2,-1.589,162.152,-1.11
Dioxacarb,CNC(=O)Oc1ccccc1C2OCCO2,-1.614,223.227999999999,-1.57
isocarbamid,C1N(C(=O)NCC(C)C)C(=O)NC1,-1.508,185.226999999999,-2.15
Acetonitrile,CC#N,0.152,41.053,0.26
Fenoxycarb,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.662,301.342,-4.7
acetyl sulfisoxazole,CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C ,-2.024,293.348,-3.59
"1,1,1,2-Tetrachloroethane",ClCC(Cl)(Cl)Cl,-2.79399999999999,167.85,-2.18
1-Butanol,CCCCO,-0.688,74.1229999999999,0.0
Siduron,CC1CCCCC1NC(=O)Nc2ccccc2,-3.779,232.327,-4.11
"1,3,5-Trichlorobenzene",Clc1cc(Cl)cc(Cl)c1,-4.159,181.449,-4.48
Furfural,O=Cc1ccco1,-1.391,96.0849999999999,-0.1
3-Methylbutan-1-ol,CC(C)CCO,-1.027,88.1499999999999,-0.51
piperonal,O=Cc2ccc1OCOc1c2 ,-2.033,150.132999999999,-1.63
2-Methylpropene,CC(=C)C,-1.573,56.108,-2.33
Benzaldehyde,O=Cc1ccccc1,-1.999,106.123999999999,-1.19
"2,3-Dimethyl-1,3-Butadiene",CC(=C)C(=C)C,-2.052,82.146,-2.4
Benfuracarb,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-5.13299999999999,410.536,-4.71
RTI 10,O2c1ccccc1N(C)C(=O)c3cccnc23 ,-2.771,226.235,-3.67199999999999
Fluorene ,C1c2ccccc2c3ccccc13,-4.125,166.222999999999,-5.0
Methylcyclohexane ,CC1CCCCC1,-2.891,98.189,-3.85
sulfaguanidine,NC(=N)NS(=O)(=O)c1ccc(N)cc1 ,-0.706,214.25,-1.99
Methylparaben,COC(=O)c1ccc(O)cc1,-2.441,152.149,-1.827
2-Methyltetrahydrofurane,CC1CCCO1,-1.034,86.134,0.11
Santonin,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C,-2.43,246.305999999999,-3.09
Salicin,OCC2OC(Oc1ccccc1CO)C(O)C(O)C2O,-0.975,286.28,-0.85
1-Iodopropane,CCCI,-2.48599999999999,169.993,-2.29
Ametryn,CCNc1nc(NC(C)C)nc(SC)n1,-3.43,227.337,-3.04
1-Propanol,CCCO,-0.333999999999999,60.096,0.62
Hydroxyprogesterone-17a,CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.876,330.468,-3.81699999999999
2-Pentanol,CCCC(C)O,-0.97,88.1499999999999,-0.29
benzoin,OC(C(=O)c1ccccc1)c2ccccc2,-3.148,212.248,-2.85
"2,4-Dimethylphenol",Cc1ccc(O)c(C)c1,-2.621,122.166999999999,-1.19
m-Chloronitrobenzene ,Clc1cccc(c1)N(=O)=O,-2.901,157.555999999999,-2.77
ampyrone,Cc2c(N)c(=O)n(c1ccccc1)n2C,-1.192,203.245,-0.624
"2,2',4,5'-PCB",Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl ,-6.23,291.991999999999,-6.57
"Hexachloro-1,3-butadiene",ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.546,260.762,-4.92
Terbutryn,CCNc1nc(NC(C)(C)C)nc(SC)n1,-3.75,241.364,-4.0
3-Methyl-2-pentanol,CCC(C)CCO,-1.308,102.176999999999,-0.71
2-methylpteridine,Cc2ncc1nccnc1n2,-1.24,146.153,-0.12
Danazol,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-4.55699999999999,337.463,-5.507
1-Iodobutane,CCCCI,-2.841,184.019999999999,-2.96
2-Bromonapthalene,Brc1ccc2ccccc2c1,-4.434,207.07,-4.4
"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.312,780.949,-4.081
Benzyltrifluoride,FC(F)(F)c1ccccc1,-3.09899999999999,146.111,-2.51
Dihexyl phthalate,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-5.75799999999999,334.456,-6.144
Dibenzothiophene,c1ccc2c(c1)sc3ccccc23,-4.59699999999999,184.263,-4.38
"2,3',4,4'-PCB",Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl ,-6.709,326.437,-7.8
"2,2',3,3',4,4'-PCB",Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl ,-7.192,360.882,-8.01
Warfarin,CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O ,-3.913,308.333,-3.893
hydrobenzoin,c1ccccc1C(O)C(O)c2ccccc2,-2.645,214.264,-1.93
Dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,-2.347,194.185999999999,-1.66
Ethyl octanoate,CCCCCCCC(=O)OCC,-2.96199999999999,172.267999999999,-3.39
Diethyldisulfide,CCSSCC,-2.364,122.258,-2.42
"1,2-Diethoxyethane ",CCOCCOCC,-0.833,118.176,-0.77
"1,2,4,5-Tetrachlorobenzene",Clc1cc(Cl)c(Cl)cc1Cl,-4.621,215.894,-5.56
p-benzidine,Nc1ccc(cc1)c2ccc(N)cc2,-2.613,184.242,-2.7
1-Heptene,CCCCCC=C,-2.718,98.189,-3.73
Ethirimol,CCCCc1c(C)nc(NCC)[nH]c1=O,-2.73199999999999,209.292999999999,-3.028
Pentobarbital,O=C1NC(=O)NC(=O)C1(CC)C(C)CCC,-2.312,226.275999999999,-2.39
o-Chloroaniline,Nc1ccccc1Cl,-2.392,127.574,-1.52
3-Chloroanisole,COc1cccc(Cl)c1,-3.057,142.584999999999,-2.78
